13:12:10.909 [main] c.v.v.w.h.DefaultErrorHandler ERROR c.v.v.w.handler.DefaultErrorHandler - Error in servlet {'servlet':com.vinylteam.vinyl.web.servlets.EditProfileServlet,
 'code':500,
 'message':NullPointerException}
java.lang.NullPointerException: null
	at com.vinylteam.vinyl.web.handler.DefaultErrorHandlerTest.generateAcceptableResponseTest(DefaultErrorHandlerTest.java:27)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:220)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:53)
13:12:11.509 [main] c.v.v.d.j.m.UserRowMapper ERROR c.v.v.dao.jdbc.mapper.UserRowMapper - ResultSet passed to UserRowMapper is null
java.lang.RuntimeException: null
	at com.vinylteam.vinyl.dao.jdbc.mapper.UserRowMapper.mapRow(UserRowMapper.java:32)
	at com.vinylteam.vinyl.dao.jdbc.mapper.UserRowMapperTest.lambda$mapNullRowTest$0(UserRowMapperTest.java:44)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:55)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:37)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3007)
	at com.vinylteam.vinyl.dao.jdbc.mapper.UserRowMapperTest.mapNullRowTest(UserRowMapperTest.java:43)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:210)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:206)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:131)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:220)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:53)
13:12:11.533 [main] c.v.v.u.PropertiesReader INFO  c.v.vinyl.util.PropertiesReader - Loaded properties in class com.vinylteam.vinyl.util.PropertiesReader
13:12:11.549 [main] c.z.h.HikariDataSource INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
13:12:11.803 [main] c.z.h.HikariDataSource INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
13:12:11.804 [main] c.v.v.d.DBDataSource INFO  com.vinylteam.vinyl.dao.DBDataSource - Configured and created HikariDataSource object {'dataSource':HikariDataSource (HikariPool-1)}
13:12:11.866 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table before all tests.
13:12:11.899 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.083 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.091 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.162 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.165 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.169 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.171 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.236 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.237 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.241 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.242 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.283 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.285 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.289 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.290 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.350 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.352 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.356 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.357 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.396 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.397 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.401 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.402 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.463 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.464 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.467 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.468 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.507 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - Failed to add user to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.543 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.544 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.547 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.548 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.588 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.589 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.592 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.593 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.633 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.634 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.637 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.637 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.677 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.678 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Adding one verified and one not verified user to table users before the method.
13:12:12.681 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='verifieduser@vinyl.com, role=USER, status=true}}.
13:12:12.682 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='notverifieduser@vinyl.com, role=USER, status=false}}.
13:12:12.697 [main] c.v.v.d.j.JdbcUserDao INFO  c.v.vinyl.dao.jdbc.JdbcUserDao - User is added to the database {'user':User{email='newuser@vinyl.com, role=USER, status=false}}.
13:12:12.737 [main] c.v.v.s.i.DefaultUserServiceITest INFO  c.v.v.s.impl.DefaultUserServiceITest - Truncated table users after the method!
13:12:12.741 [main] c.v.v.d.j.m.UniqueVinylRowMapper ERROR c.v.v.d.j.m.UniqueVinylRowMapper - ResultSet passed to UniqueVinylRowMapper is null
java.lang.RuntimeException: null
	at com.vinylteam.vinyl.dao.jdbc.mapper.UniqueVinylRowMapper.mapRow(UniqueVinylRowMapper.java:31)
	at com.vinylteam.vinyl.dao.jdbc.mapper.UniqueVinylRowMapperTest.lambda$mapRowWithNullResultSetTest$0(UniqueVinylRowMapperTest.java:42)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:55)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:37)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3007)
	at com.vinylteam.vinyl.dao.jdbc.mapper.UniqueVinylRowMapperTest.mapRowWithNullResultSetTest(UniqueVinylRowMapperTest.java:41)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:210)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:206)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:131)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
